,영화제목,개봉일,장르,누적관객수
0,겨울왕국 (Frozen),2014-01-16,애니메이션,10298743
1,범죄도시 (THE OUTLAWS),2017-10-03,범죄,6880546
2,신과함께-죄와 벌 (Along with the Gods: The Two Worlds),2017-12-20,판타지,14411775
3,극한직업 (Extreme Job),2019-01-23,코미디,16265618
4,베테랑 (Veteran),2015-08-05,액션,13414484
5,곡성 (THE WAILING),2016-05-12,미스터리,6879989
6,신세계 (New World),2013-02-21,범죄,4684571
7,보스 베이비 (The Boss Baby),2017-05-03,애니메이션,2452245
8,관상 (The Face Reader),2013-09-11,사극,9135806
9,후궁 : 제왕의 첩 (The Concubine),2012-06-06,사극,2636385
10,도둑들 (The Thieves),2012-07-25,액션,12984692
11,럭키 (LUCK-KEY),2016-10-13,코미디,6975631
12,어벤져스: 인피니티 워 (Avengers: Infinity War),2018-04-25,액션,11212710
13,암살 (Assassination),2015-07-22,액션,12706819
14,"광해, 왕이 된 남자 (Masquerade)",2012-09-13,사극,12324062
15,7번방의 선물 (Miracle in Cell No.7),2013-01-23,코미디,12811624
16,검사외전 (A Violent Prosecutor),2016-02-03,범죄,9707581
17,명량 (Roaring Currents),2014-07-30,사극,17615658
18,신과함께-인과 연 (Along with the Gods: The Last 49 Days),2018-08-01,판타지,12276350
19,마녀 (The Witch : Part 1. The Subversion),2018-06-27,미스터리,3189091
20,부산행 (TRAIN TO BUSAN),2016-07-20,액션,11567662
21,어벤져스 (The Avengers),2012-04-26,액션,7075607
22,쥬라기 월드 (Jurassic World),2015-06-11,액션,5546823
23,범죄와의 전쟁: 나쁜놈들 전성시대 (Nameless Gangster : Rules of the Time),2012-02-02,범죄,4720050
24,수상한 그녀 (Miss Granny),2014-01-22,드라마,8660623
25,공조 (Confidential Assignment),2017-01-18,액션,7817654
26,모아나 (Moana ),2017-01-12,애니메이션,2310206
27,킹스맨 : 시크릿 에이전트 (Kingsman: The Secret Service),2015-02-11,액션,6129681
28,친구 2 (Friend : The Great Legacy),2013-11-14,액션,2971475
29,택시운전사 (A Taxi Driver),2017-08-02,드라마,12189654
30,완벽한 타인 (Intimate Strangers),2018-10-31,드라마,5294154
31,국제시장 (Ode to My Father),2014-12-17,드라마,14263578
32,청년경찰 (Midnight Runners),2017-08-09,액션,5653444
33,내부자들: 디 오리지널 (Inside Men: The Original),2015-12-31,범죄,2084909
34,주토피아 (Zootopia),2016-02-17,애니메이션,4706158
35,독전 (Believer),2018-05-22,범죄,5063844
36,간신 (The Treacherous),2015-05-21,사극,1110274
37,"악인전 (The Gangster, The Cop, The Devil)",2019-05-15,범죄,3364712
38,성난황소 (Unstoppable),2018-11-22,범죄,1593386
39,미니언즈 (Minions),2015-07-29,애니메이션,2625636
40,아가씨 (The Handmaiden),2016-06-01,스릴러,4288908
41,강철비 (Steel Rain),2017-12-14,액션,4452850
42,변호인 (The Attorney),2013-12-18,드라마,11375123
43,점박이:한반도의 공룡3D (Speckles: The Tarbosaurus),2012-01-26,애니메이션,1051710
44,건축학개론 (Architecture 101),2012-03-22,멜로/로맨스,4113696
45,1987 (1987: When the Day Comes),2017-12-27,드라마,7232387
46,데드풀 (Deadpool),2016-02-17,액션,3317196
47,해적: 바다로 간 산적 (The Pirates ),2014-08-06,어드벤처,8666208
48,꾼 (The Swindlers),2017-11-22,범죄,4018341
49,프리즌 (The Prison),2017-03-23,범죄,2931897
50,더 킹 (The King ),2017-01-18,범죄,5317959
51,뽀로로 극장판 컴퓨터 왕국 대모험 (Pororo3 :  Cyber Space Adventure),2015-12-10,애니메이션,446054
52,닥터 스트레인지 (Doctor Strange),2016-10-26,액션,5447269
53,기생충 (PARASITE),2019-05-30,드라마,10085098
54,쥬라기 월드: 폴른 킹덤 (JURASSIC WORLD: FALLEN KINGDOM),2018-06-06,액션,5661128
55,아수라 (Asura : The City of Madness),2016-09-28,범죄,2594695
56,암수살인 (Dark Figure of Crime),2018-10-03,범죄,3789553
57,연평해전 (Northern Limit Line),2015-06-24,드라마,6044956
58,박수건달 (Man on the Edge),2013-01-09,코미디,3897969
59,안시성 (The Great Battle),2018-09-19,사극,5441020
60,타짜-신의 손 (Tazza-The Hidden Card),2014-09-03,드라마,4015361
61,사도 (The Throne),2015-09-16,사극,6247651
62,킹스맨: 골든 서클 (Kingsman: The Golden Circle),2017-09-27,액션,4945484
63,베를린 (The Berlin File),2013-01-30,액션,7166688
64,토르: 라그나로크 (THOR: RAGNAROK),2017-10-25,액션,4858572
65,블랙 팬서 (Black Panther),2018-02-14,액션,5399327
66,스파이더맨: 홈 커밍 (Spider-Man: Homecoming),2017-07-05,액션,7258678
67,은교 (Eungyo),2012-04-25,멜로/로맨스,1346511
68,미이라 (The Mummy),2017-06-06,액션,3689325
69,신의 한 수 (The Divine Move),2014-07-03,범죄,3566852
70,터널 (Tunnel),2016-08-10,드라마,7120780
71,코코 (COCO),2018-01-11,애니메이션,3513114
72,내 아내의 모든 것 (All About My Wife),2012-05-17,코미디,4598985
73,그것만이 내 세상 (Keys to the Heart),2018-01-17,코미디,3420116
74,극비수사 (The Classified File),2015-06-18,드라마,2860786
75,마스터 (Master),2016-12-21,액션,7150586
76,인간중독 (Obsessed),2014-05-14,멜로/로맨스,1441990
77,마션 (The Martian ),2015-10-08,액션,4881865
78,역린 (The Fatal Encounter),2014-04-30,사극,3849700
79,아이언맨 3 (Iron Man 3),2013-04-25,액션,9001679
80,어벤져스: 에이지 오브 울트론 (The Avengers: Age of Ultron),2015-04-23,액션,10494840
81,내부자들 (Inside Men),2015-11-19,범죄,7073516
82,메이즈 러너 (The Maze Runner),2014-09-18,액션,2812427
83,라라랜드 (LA LA LAND),2016-12-07,드라마,3601434
84,뽀로로 극장판 슈퍼썰매 대모험 (Pororo: The Racing Adventure),2013-01-23,애니메이션,931953
85,밀정 (The Age of Shadows),2016-09-07,액션,7500457
86,군함도 (The Battleship Island),2017-07-26,액션,6592151
87,국가부도의 날 (Default),2018-11-28,드라마,3755233
88,검은 사제들 (The Priests),2015-11-05,미스터리,5443232
89,탐정 : 더 비기닝 (THE ACCIDENTAL DETECTIVE),2015-09-24,코미디,2625686
90,브레이킹 던 part2 (The Twilight Saga: Breaking Dawn Part 2),2012-11-15,드라마,2654817
91,군도: 민란의 시대 (KUNDO : Age of the Rampant),2014-07-23,사극,4775811
92,베놈 (Venom),2018-10-03,액션,3888096
93,아쿠아맨 (AQUAMAN),2018-12-19,액션,5038154
94,내안의 그놈 (The Dude in Me),2019-01-09,판타지,1917999
95,완득이 (Punch),2011-10-20,드라마,5311353
96,은밀하게 위대하게 (Secretly Greatly),2013-06-05,액션,6959083
97,미션 임파서블: 폴아웃 (Mission:Impossible- Fallout),2018-07-25,액션,6584915
98,인사이드 아웃 (Inside Out),2015-07-09,애니메이션,4969735
99,탐정: 리턴즈 (The Accidental Detective 2: In Action),2018-06-13,코미디,3152895
100,공작 (The Spy Gone North),2018-08-08,드라마,4975517
101,나우 유 씨 미 : 마술사기단 (Now You See Me ),2013-08-22,범죄,2718237
102,슈퍼배드 2 (Despicable Me 2),2013-09-12,애니메이션,963763
103,감시자들 (Cold Eyes),2013-07-03,범죄,5509019
104,숨바꼭질 (Hide and Seek),2013-08-14,스릴러,5604106
105,인턴 (The Intern),2015-09-24,코미디,3611166
106,설국열차 (Snowpiercer),2013-08-01,SF,9352448
107,뺑반 (Hit-and-Run Squad),2019-01-30,범죄,1826912
108,히말라야 (The Himalayas),2015-12-16,드라마,7759761
109,스파이 (Spy),2015-05-21,액션,2318748
110,늑대소년 (A Werewolf Boy),2012-10-31,멜로/로맨스,6655068
111,챔피언 (Champion),2018-05-01,드라마,1128774
112,월드 워 Z (World War Z ),2013-06-20,드라마,5237525
113,가디언즈 오브 갤럭시 VOL. 2 (Guardians of the Galaxy VOL. 2),2017-05-03,액션,2736060
114,용의자 (The Suspect),2013-12-24,액션,4131338
115,전설의 주먹 (Fists of Legend),2013-04-10,드라마,1744585
116,오블리비언 (Oblivion),2013-04-11,액션,1515356
117,끝까지 간다 (A Hard Day),2014-05-29,액션,3450305
118,캡틴 아메리카: 시빌 워 (Captain America: Civil War),2016-04-27,액션,8678117
119,어바웃 타임 (ABOUT TIME),2013-12-05,멜로/로맨스,3407564
120,미션 임파서블: 로그네이션 (Mission: Impossible - Rogue Nation),2015-07-30,액션,6126488
121,분노의 질주: 더 세븐 (Fast &amp; Furious 7),2015-04-01,액션,3248904
122,신비한 동물사전 (Fantastic Beasts and Where to Find Them),2016-11-16,어드벤처,4667179
123,마약왕 (The Drug King),2018-12-19,범죄,1864076
124,인터스텔라 (Interstellar),2014-11-06,SF,10309432
125,남한산성 (The Fortress),2017-10-03,사극,3849129
126,롱 리브 더 킹: 목포 영웅 (Long Live the King),2019-06-19,액션,1094404
127,가디언즈 오브 갤럭시 (Guardians of the Galaxy),2014-07-31,액션,1344599
128,돈의 맛 (The Taste of Money),2012-05-17,드라마,1166025
129,브레이킹 던 part1 (The Twilight Saga: Breaking Dawn - Part 1),2011-11-30,드라마,1462561
130,판도라 (Pandora),2016-12-07,드라마,4585116
131,연가시 (Deranged),2012-07-05,공포(호러),4516063
132,형 (MY ANNOYING BROTHER),2016-11-23,코미디,2982514
133,동네사람들 (Ordinary People),2018-11-07,액션,461693
134,데드풀 2 (DEADPOOL 2),2018-05-16,액션,3784602
135,보안관 (The Sheriff In Town),2017-05-03,범죄,2588628
136,기술자들 (The Con Artists),2014-12-24,범죄,2564340
137,쥬만지: 새로운 세계 (Jumanji: Welcome to the Jungle),2018-01-03,액션,1711246
138,해리포터와 마법사의 돌 (Harry Potter And The Socrerers Stone),2001-12-13,가족,267950
139,빅 히어로 (Big Hero 6),2015-01-21,애니메이션,2801949
140,감기 (Flu),2013-08-14,드라마,3117859
141,돈 (Money),2019-03-20,범죄,3389125
142,분노의 질주: 더 익스트림 (Fast and Furious 8),2017-04-12,액션,3653238
143,쿵푸팬더3 (Kung Fu Panda 3),2016-01-28,애니메이션,3984814
144,걸캅스 (Miss &amp; Mrs. Cops),2019-05-09,코미디,1629528
145,메이즈 러너: 스코치 트라이얼 (Maze Runner: The Scorch Trials),2015-09-16,액션,2744413
146,터미네이터 제니시스 (Terminator Genisys),2015-07-02,액션,3240370
147,"더 테러 라이브 (The Terror, LIVE)",2013-07-31,범죄,5584295
148,인천상륙작전 (Operation Chromite ),2016-07-27,전쟁,7051237
149,"뽀로로 극장판 공룡섬 대모험 (Pororo, Dinosaur Island Adventure)",2017-12-07,애니메이션,827338
150,미션임파서블:고스트프로토콜 (Mission: Impossible: Ghost Protocol),2011-12-15,액션,7508976
151,헝거게임: 판엠의 불꽃 (The Hunger Games),2012-04-05,액션,608273
152,미쓰 와이프 (Wonderful Nightmare),2015-08-13,코미디,988451
153,뷰티 인사이드 (The Beauty Inside),2015-08-20,판타지,2058096
154,부라더 (The Bros),2017-11-02,코미디,1492903
155,공모자들 (Traffickers),2012-08-29,범죄,1646142
156,임금님의 사건수첩 (The King's Case Note),2017-04-26,코미디,1635003
157,조작된 도시 (Fabricated City),2017-02-09,범죄,2515590
158,겟 아웃 (GET OUT),2017-05-17,공포(호러),2138524
159,바람과 함께 사라지다 (The Grand Heist),2012-08-08,코미디,4909950
160,이웃사람 (The Neighbors),2012-08-22,스릴러,2434435
161,루시 (LUCY),2014-09-03,액션,1974893
162,곤지암 (GONJIAM: Haunted Asylum),2018-03-28,공포(호러),2675883
163,램페이지 (Rampage),2018-04-12,액션,1385511
164,어메이징 스파이더맨 (The Amazing Spider - Man),2012-06-28,액션,4853273
165,회사원 (A Company Man),2012-10-11,액션,1110523
166,레미제라블 (Les Miserables),2012-12-19,드라마,5921913
167,협상 (THE NEGOTIATION),2018-09-19,범죄,1967721
168,불한당: 나쁜 놈들의 세상 (The Merciless),2017-05-17,범죄,958498
169,보헤미안 랩소디 (Bohemian Rhapsody),2018-10-31,드라마,9948386
170,치외법권 (Untouchable Lawmen),2015-08-27,액션,346483
171,목격자 (The Witness),2018-08-15,스릴러,2524720
172,그레이의 50가지 그림자 (Fifty Shades of Grey),2015-02-26,드라마,364415
173,앤트맨 (Ant-Man),2015-09-03,액션,2847712
174,드래곤 길들이기 2 (How To Train Your Dragon 2),2014-07-23,애니메이션,3000115
175,굿바이 싱글 (Familyhood),2016-06-29,코미디,2108561
176,엑스맨: 아포칼립스 (X-Men: Apocalypse),2016-05-25,액션,2938818
177,마이펫의 이중생활 (The Secret Life of Pets),2016-08-03,애니메이션,2520700
178,트랜스포머: 사라진 시대 (Transformers : Age of Extinction),2014-06-25,액션,5295836
179,나의 PS 파트너  (Whatcha Wearin'),2012-12-06,멜로/로맨스,1831741
180,엑시트 (EXIT),2019-07-31,코미디,9425630
181,컨저링 (The Conjuring),2013-09-17,공포(호러),2262758
182,토르: 다크 월드 (Thor: The Dark World ),2013-10-30,액션,3040115
183,테이큰 3 (Taken 3),2015-01-01,액션,2006561
184,비긴 어게인 (Begin Again),2014-08-13,멜로/로맨스,3445658
185,봉오동 전투 (The Battle: Roar to Victory),2019-08-07,사극,4787227
186,슈퍼배드 3 (Despicable Me 3),2017-07-26,애니메이션,3324874
187,악녀 (The Villainess),2017-06-08,액션,1208081
188,대호 (The Tiger),2015-12-16,사극,1762742
189,명당 (FENGSHUI),2018-09-19,사극,2087474
190,제이슨 본 (Jason Bourne),2016-07-27,액션,2611966
191,간기남 (The Scent),2012-04-11,코미디,1246185
192,어벤져스: 엔드게임 (Avengers: Endgame),2019-04-24,액션,13934592
193,황제를 위하여 (For the Emperor),2014-06-11,액션,592435
194,점쟁이들 (Ghost Sweepers),2012-10-03,코미디,953682
195,스파이 (The Spy: Undercover Operation),2013-09-05,액션,3436092
196,내가 살인범이다 (Confession of Murder),2012-11-08,액션,2729827
197,봉이 김선달 (Seondal: The Man who Sells the River ),2016-07-06,사극,2051386
198,화이: 괴물을 삼킨 아이 (Hwayi: A Monster Boy),2013-10-09,액션,2394487
199,더 폰 (The Phone),2015-10-22,스릴러,1593694
200,혹성탈출: 반격의 서막 (Dawn of the Planet of the Apes),2014-07-10,액션,4002560
201,서치 (Searching),2018-08-29,드라마,2950097
202,혹성탈출: 종의 전쟁 (WAR FOR THE PLANET OF THE APES),2017-08-15,액션,2051315
203,조선명탐정 : 사라진 놉의 딸 (Detective K : Secret of the Lost Island),2015-02-11,사극,3872015
204,노무현입니다 (OUR PRESIDENT),2017-05-25,다큐멘터리,1855515
205,타워 (The Tower),2012-12-25,드라마,5181244
206,해리포터와 비밀의 방 (Harry Potter And The Chamber Of Secrets),2002-12-13,드라마,137788
207,테이큰 2 (Taken 2),2012-09-27,액션,2308646
208,킬러의 보디가드 (The Hitman's Bodyguard),2017-08-30,액션,1722017
209,엑스맨: 데이즈 오브 퓨처 패스트 (X-Men: Days of Future Past),2014-05-22,액션,4313871
210,나우 유 씨 미 2 (Now You See Me 2),2016-07-13,범죄,3100113
211,아이 캔 스피크 (I Can Speak ),2017-09-21,코미디,3283434
212,지.아이.조 2 (G.I. Joe 2: Retaliation),2013-03-28,액션,1855917
213,미녀와 야수 (Beauty and the Beast),2017-03-16,멜로/로맨스,5138328
214,레버넌트: 죽음에서 돌아온 자 (The Revenant),2016-01-14,어드벤처,2007665
215,퓨리 (Fury),2014-11-20,액션,1362114
216,콩: 스컬 아일랜드 (Kong: Skull Island),2017-03-08,액션,1689717
217,몽타주 (Montage),2013-05-16,스릴러,2095592
218,잭 리처: 네버 고 백 (Jack Reacher: Never Go Back),2016-11-30,액션,612328
219,배틀쉽 (Battleship),2012-04-11,SF,2241687
220,악의 연대기 (The Chronicles of Evil),2015-05-14,스릴러,2192525
221,조선명탐정: 흡혈괴마의 비밀 (Detective K: Secret of the Living Dead),2018-02-08,사극,2444136
222,너의 이름은. (your name.),2017-01-04,애니메이션,3715089
223,원더 우먼 (Wonder Woman),2017-05-31,액션,2165401
224,앤트맨과 와스프 (Ant-Man and the Wasp),2018-07-04,액션,5448134
225,표적 (The Target),2014-04-30,액션,2841884
226,차이나타운 (Coin Locker Girl),2015-04-29,범죄,1472147
227,트랜스포머: 최후의 기사 (TRANSFORMERS: THE LAST KNIGHT),2017-06-21,액션,2614601
228,댄싱퀸 (Dancing Queen),2012-01-18,코미디,4058225
229,원더풀 고스트 (THE SOUL-MATE),2018-09-26,코미디,450378
230,니모를 찾아서 (Finding Nemo),2003-06-05,애니메이션,73483
231,몬스터 호텔 2 (Hotel Transylvania 2),2015-12-24,애니메이션,1515104
232,매드 맥스: 분노의 도로 (Mad Max: Fury Road),2015-05-14,액션,3884130
233,피끓는 청춘 (Hot Young Bloods),2014-01-22,코미디,1676040
234,미스 페레그린과 이상한 아이들의 집 (Miss Peregrine's Home For Peculiar Children),2016-09-28,미스터리,2718158
235,반창꼬 (Love 911),2012-12-19,멜로/로맨스,2475797
236,화차 (Helpless),2012-03-08,미스터리,2436884
237,가문의 영광5 - 가문의 귀환 (Return of the Mafia),2012-12-19,코미디,1160021
238,창궐 (Rampant),2018-10-25,사극,1599598
239,지오스톰 (Geostorm),2017-10-19,액션,1028384
240,로건 (Logan),2017-03-01,액션,2169109
241,라푼젤 (Tangled),2011-02-10,애니메이션,1015392
242,수어사이드 스쿼드 (Suicide Squad),2016-08-03,액션,1898220
243,존 윅 - 리로드 (John Wick Chapter Two),2017-02-22,액션,277370
244,악질경찰 (Jo Pil-ho: The Dawning Rage),2019-03-20,범죄,262233
245,간첩 (The Spies),2012-09-20,드라마,1310895
246,메이즈 러너: 데스 큐어 (Maze Runner: The Death Cure),2018-01-17,액션,2299732
247,고령화 가족 (Boomerang Family),2013-05-09,드라마,1141222
248,몬스터 호텔 (HOTEL TRANSYLVANIA),2013-01-17,애니메이션,884988
249,뽀로로의 대모험 (Pororo To The Cookie Castle), ,애니메이션,0
250,캡틴 아메리카: 윈터 솔져 (Captain America: The Winter Soldier),2014-03-26,액션,3963964
251,성난 변호사 (The Advocate : A Missing Body),2015-10-08,범죄,1128288
252,굿 다이노 (The Good Dinosaur),2016-01-07,애니메이션,1330183
253,다크 나이트 라이즈 (The Dark Knight Rises),2012-07-19,액션,6399303
254,스물 (Twenty),2015-03-25,코미디,3044859
255,캡틴 마블 (Captain Marvel),2019-03-06,액션,5802811
256,도리를 찾아서 (Finding Dory),2016-07-06,애니메이션,2601761
257,어메이징 스파이더맨 2 (The Amazing Spider-Man 2),2014-04-23,액션,4168353
258,26년 (26 Years),2012-11-29,액션,2963652
259,헝거게임: 캣칭 파이어 (The Hunger Games: Catching Fire),2013-11-21,판타지,1127373
260,"님아, 그 강을 건너지 마오 (My Love, Don't Cross That River)",2014-11-27,다큐멘터리,4802416
261,인셉션 (Inception),2010-07-21,드라마,5835017
262,메리다와 마법의 숲 (Brave),2012-09-27,애니메이션,1231261
263,레지던트 이블 5 : 최후의 심판 (Resident Evil: Retribution),2012-09-13,액션,558443
264,도가니 (Silenced),2011-09-22,드라마,4662926
265,증인 (Innocent Witness),2019-02-13,드라마,2534748
266,짱구는 못말려 극장판: 태풍을 부르는 황금스파이 대작전 (Crayon Shin-chan: The Storm Called: Operation Golden Spy),2012-04-26,애니메이션,272062
267,인디펜던스 데이 : 리써전스 (Independence Day: Resurgence),2016-06-22,액션,1500830
268,소원 (Hope),2013-10-02,드라마,2711094
269,극장판 파워레인저: 캡틴포스 VS 미라클포스 199 히어로 대결전  (Pawer Rangers: Captain Force VS Miracle Force),2012-12-13,애니메이션,110771
270,분노의 질주: 더 맥시멈 (The Fast and the Furious 6),2013-05-22,액션,1790916
271,엣지 오브 투모로우 (Edge of Tomorrow),2014-06-04,액션,4699307
272,씽 (Sing),2016-12-21,애니메이션,1730773
273,몬스터 대학교 (Monsters University),2013-09-12,애니메이션,870759
274,위대한 쇼맨 (The Greatest Showman),2017-12-20,드라마,1403019
275,나를 찾아줘 (Gone Girl),2014-10-23,스릴러,1764233
276,신들의 전쟁 (Immortals),2011-11-10,드라마,1338411
277,워크래프트: 전쟁의 서막 (Warcraft),2016-06-09,액션,1163274
278,살인자의 기억법 (MEMOIR OF A MURDERER),2017-09-06,범죄,2658589
279,방자전 (The Servant),2010-06-02,사극,2985556
280,해리포터와 아즈카반의 죄수 (Harry Potter And The Prisoner Of Azkaban),2004-07-16,드라마,1775033
281,에이리언: 커버넌트 (Alien: Covenant),2017-05-09,SF,1307226
282,강남 1970 (Gangnam Blues),2015-01-21,액션,2192276
283,주먹왕 랄프 (Wreck-It Ralph),2012-12-19,애니메이션,919202
284,상류사회 (High Society),2018-08-29,드라마,768442
285,더 이퀄라이저 2 (The Equalizer 2), ,액션,0
286,인크레더블 2 (INCREDIBLES 2),2018-07-18,애니메이션,3033105
287,해리포터와 불의 잔 (Harry Potter And The Goblet Of Fire),2005-12-01,판타지,3430975
288,대립군 (WARRIORS OF THE DAWN),2017-05-31,드라마,837500
289,용의자X (Perfect Number),2012-10-18,미스터리,1552055
290,나는 왕이로소이다 (I am the King),2012-08-08,사극,790181
291,바람 (Wish),2009-11-26,드라마,103628
292,리얼 스틸 (Real Steel),2011-10-12,액션,3579666
293,말모이 (MAL·MO·E: The Secret Mission),2019-01-09,드라마,2866453
294,레디 플레이어 원 (Ready Player One),2018-03-28,액션,2254430
295,완벽한 파트너-감독판,2011-12-01,코미디,844
296,저스티스 리그 (Justice League),2017-11-15,액션,1786386
297,전망 좋은 집 (A House with a View),2012-10-25,멜로/로맨스,1461
298,애프터 어스 (After Earth),2013-05-30,SF,537920
299,12 솔져스 (12 Strong),2018-01-31,액션,223740
